id,limit_bal,sex,education,age,bill_amt1,bill_amt2,bill_amt3,pay_amt1,pay_amt2,pay_amt3,#error name missing
3189,430000,female,1,39,673,4549,7566,4576,7642,990,0
23711,100000,female,2,55,44400,47439,48385,4100,2000,2000,1
17686,250000,female,2,35,92966,37341,38905,1641,2205,2000,1
37,280000,male,2,40,186503,181328,NA,8026,8060,6300,0
9075,30000,female,3,33,27126,29970,29192,3600,0,2700,0
3890,200000,female,1,37,97821,NA,44716,4220,2029,2073,0
7701,130000,male,1,33,NaN,NaN,NaN,0,0,8495,1
17539,130000,female,2,32,7469,8472,NA,1138,1173,1138,0
29300,240000,male,2,26*,24779,28630,29095,5000,1700,1500,0
1416,60000,female,1,25,57174,58559,60586,3000,3800,3300,0
24572,60000,male,2,1045,NA,7487,9356,1131,2000,1200,0
6627,440000,female,2,40,NA,82803,79894,10000,10000,10000,0
5402,500000,male ,1,58,7285,28390,13138,28730,14587,28,0
10753,470000,1,2,32,181224,NA,145293,7000,6000,6000,0
22968,80000,female,2,31,70492,68652,67881,2806,4006,1804,1
6199,30000,male,2,49,12855,16012,16453,3690,1000,0,0
12754,20000,female ,1,23,NaN,NaN,NaN,342,1000,30,0
21235,300000,male,2,34,50281,51441,54107,2000,3500,3000,0
15892,80000,female,2,24,68250,68817,71181,3000,3500,3000,0
3858,50000,female,2,28,NA,44488,47342,1746,3600,0,0
16006,20000,female,2,34,17489,NA,0,3077,19837,0,0
29107,160000,2,1,50,1902,14706,706,14846,1096,706,0
9085,50000,female,1,27,45722,46694,47617,2000,2000,2000,1
15026,80000,male,2,32,75149,76786,72626,4003,3003,2003,0
9880,60000,female,1,26*,41525,33907,27517,1815,1760,1100,0
29978,420000,male,1,34,NA,136721,140011,7000,7000,5500,0
27614,100000,female ,2,26,NA,5810,6860,0,1150,1600,1
13342,70000,2,2,30,71856,71916,71442,3377,3504,2620,0
26790,50000,male,3,29,NA,1899,832,1899,832,0,0
18384,50000,female,2,22,49559,49548,50148,1100,1700,1500,1
7905,90000,female,1,50,58979,64004,NA,6000,3000,2300,0
21892,70000,female,1,26,52204,53250,53799,2500,1983,0,1
7843,120000,female,1,25,0,0,0,0,0,0,1
20345,120000,female,3,63,NaN,NaN,NaN,3000,2000,2000,0
10057,40000,female,2,43,36415,37409,30019,1939,1399,806,0
16778,310000,male,1,31,NA,266417,271746,10143,24932,10440,0
19454,160000,female,1,35,NaN,NaN,NaN,0,0,0,1
16796,500000,male,2,30,135634,135796,133712,5034,6000,5355,0
2775,400000,F,2,30,161226,139481,17939,5000,17939,12845,0
9748,100000,M,2,43,103601,105282,83616,5088,3098,5010,0
14058,360000,female,1,28,164857,192513,178030,30650,9300,6000,0
7771,100000,male,2,25,1285,NA,23496,2530,23496,1500,0
14802,50000,female,1,35,0,354,134,354,134,0,0
604,140000,female,2,28,26450,28823,28171,3007,0,924,0
1746,50000,female,1,22,49459,49281,50071,2300,2000,1000,0
10625,120000,2,3,46,NA,0,0,0,0,0,1
25228,90000,female,1,24,NA,19825,20840,1324,1339,1638,0
14183,160000,male,2,29,128809,127595,115094,5000,4000,5000,0
23480,100000,female,2,31,91344,92309,94421,3309,4421,5486,1
7558,50000,male,2,46,NA,46935,NA,2000,1221,595,1
7105,390000,female,1,37,NaN,NaN,NaN,20666,10000,20666,0
5045,260000,female,3,42,56437,57929,59369,3000,3000,5400,0
6641,130000,male,1,30,130705,132472,129576,6500,4700,5000,1
1284,260000,male,3,34,NA,12497,1027,2114,1027,103,0
18569,200000,female,4,27,777,14893,5635,15103,5652,7529,0
16652,30000,male,1,42,20214,19596,21972,0,3005,0,1
13060,50000,male,2,57,51187,50106,48608,0,0,392,0
